protocol	condition	replicate	unit_name	strandedness	colour	readlen	umi	umi_bc	adapters	fq1	fq2	sra
Gene_Yeo_UCSD_eCLIP	HepG2_SUB1	1	lane1	reverse	#FF1493	43	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF811LOQ/@@download/ENCFF811LOQ.fastq.gz	https://www.encodeproject.org/files/ENCFF514SOO/@@download/ENCFF514SOO.fastq.gz	
Gene_Yeo_UCSD_eCLIP	HepG2_SUB1	2	lane1	reverse	#FF1493	43	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF457GXO/@@download/ENCFF457GXO.fastq.gz	https://www.encodeproject.org/files/ENCFF513BPQ/@@download/ENCFF513BPQ.fastq.gz	
Gene_Yeo_UCSD_eCLIP	K562_SRSF1	1	lane1	reverse	#EA259F	43	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF776RIU/@@download/ENCFF776RIU.fastq.gz	https://www.encodeproject.org/files/ENCFF632XBD/@@download/ENCFF632XBD.fastq.gz	
Gene_Yeo_UCSD_eCLIP	K562_SRSF1	2	lane1	reverse	#EA259F	43	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF982ZPQ/@@download/ENCFF982ZPQ.fastq.gz	https://www.encodeproject.org/files/ENCFF559MWF/@@download/ENCFF559MWF.fastq.gz	
Gene_Yeo_UCSD_eCLIP	HepG2_HNRNPK	1	lane1	reverse	#D536AB	44	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF016HQT/@@download/ENCFF016HQT.fastq.gz	https://www.encodeproject.org/files/ENCFF120AAW/@@download/ENCFF120AAW.fastq.gz	
Gene_Yeo_UCSD_eCLIP	HepG2_HNRNPK	2	lane1	reverse	#D536AB	44	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF118YMC/@@download/ENCFF118YMC.fastq.gz	https://www.encodeproject.org/files/ENCFF924WZQ/@@download/ENCFF924WZQ.fastq.gz	
Gene_Yeo_UCSD_eCLIP	HepG2_HNRNPL	2	lane1	reverse	#C147B7	55	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF242YTA/@@download/ENCFF242YTA.fastq.gz	https://www.encodeproject.org/files/ENCFF149UBH/@@download/ENCFF149UBH.fastq.gz	
Gene_Yeo_UCSD_eCLIP	HepG2_HNRNPL	1	lane1	reverse	#C147B7	55	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF761PZC/@@download/ENCFF761PZC.fastq.gz	https://www.encodeproject.org/files/ENCFF081VYS/@@download/ENCFF081VYS.fastq.gz	
Gene_Yeo_UCSD_eCLIP	K562_HNRNPC	2	lane1	reverse	#AC58C3	44	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF937KFG/@@download/ENCFF937KFG.fastq.gz	https://www.encodeproject.org/files/ENCFF669MUY/@@download/ENCFF669MUY.fastq.gz	
Gene_Yeo_UCSD_eCLIP	K562_HNRNPC	1	lane1	reverse	#AC58C3	44	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF734JPC/@@download/ENCFF734JPC.fastq.gz	https://www.encodeproject.org/files/ENCFF149LRA/@@download/ENCFF149LRA.fastq.gz	
Gene_Yeo_UCSD_eCLIP	K562_SF3B1	1	lane1	reverse	#9769CF	44	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF351MRH/@@download/ENCFF351MRH.fastq.gz	https://www.encodeproject.org/files/ENCFF763CZN/@@download/ENCFF763CZN.fastq.gz	
Gene_Yeo_UCSD_eCLIP	K562_SF3B1	2	lane1	reverse	#9769CF	44	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF585JKL/@@download/ENCFF585JKL.fastq.gz	https://www.encodeproject.org/files/ENCFF151JUN/@@download/ENCFF151JUN.fastq.gz	
Gene_Yeo_UCSD_eCLIP	K562_TARDBP	1	lane1	reverse	#837BDB	43	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF673VEJ/@@download/ENCFF673VEJ.fastq.gz	https://www.encodeproject.org/files/ENCFF147JYD/@@download/ENCFF147JYD.fastq.gz	
Gene_Yeo_UCSD_eCLIP	K562_TARDBP	2	lane1	reverse	#837BDB	43	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF679SNJ/@@download/ENCFF679SNJ.fastq.gz	https://www.encodeproject.org/files/ENCFF218BOC/@@download/ENCFF218BOC.fastq.gz	
Gene_Yeo_UCSD_eCLIP	HepG2_TARDBP	2	lane1	reverse	#837BDB	75	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF868WQR/@@download/ENCFF868WQR.fastq.gz		
Gene_Yeo_UCSD_eCLIP	HepG2_TARDBP	1	lane1	reverse	#837BDB	75	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF137LSG/@@download/ENCFF137LSG.fastq.gz		
Gene_Yeo_UCSD_eCLIP	HepG2_SRSF7	2	lane1	reverse	#6E8CE7	44	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF729MSV/@@download/ENCFF729MSV.fastq.gz	https://www.encodeproject.org/files/ENCFF578OMQ/@@download/ENCFF578OMQ.fastq.gz	
Gene_Yeo_UCSD_eCLIP	HepG2_SRSF7	1	lane1	reverse	#6E8CE7	44	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF619RHU/@@download/ENCFF619RHU.fastq.gz	https://www.encodeproject.org/files/ENCFF605JFT/@@download/ENCFF605JFT.fastq.gz	
Gene_Yeo_UCSD_eCLIP	K562_HNRNPK	2	lane1	reverse	#D536AB	39	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF228HUK/@@download/ENCFF228HUK.fastq.gz	https://www.encodeproject.org/files/ENCFF169OLG/@@download/ENCFF169OLG.fastq.gz	
Gene_Yeo_UCSD_eCLIP	K562_HNRNPK	1	lane1	reverse	#D536AB	39	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF335HRO/@@download/ENCFF335HRO.fastq.gz	https://www.encodeproject.org/files/ENCFF900FEK/@@download/ENCFF900FEK.fastq.gz	
Gene_Yeo_UCSD_eCLIP	K562_SRSF9	2	lane1	reverse	#628FE6	75	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF460RIG/@@download/ENCFF460RIG.fastq.gz		
Gene_Yeo_UCSD_eCLIP	K562_SRSF9	1	lane1	reverse	#628FE6	75	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF826EHK/@@download/ENCFF826EHK.fastq.gz		
Gene_Yeo_UCSD_eCLIP	K562_SRSF7	1	lane1	reverse	#6E8CE7	45	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF077YYE/@@download/ENCFF077YYE.fastq.gz	https://www.encodeproject.org/files/ENCFF447CPA/@@download/ENCFF447CPA.fastq.gz	
Gene_Yeo_UCSD_eCLIP	K562_SRSF7	2	lane1	reverse	#6E8CE7	45	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF789FCB/@@download/ENCFF789FCB.fastq.gz	https://www.encodeproject.org/files/ENCFF931PJS/@@download/ENCFF931PJS.fastq.gz	
Gene_Yeo_UCSD_eCLIP	HepG2_SRSF9	1	lane1	reverse	#628FE6	44	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF912JVC/@@download/ENCFF912JVC.fastq.gz	https://www.encodeproject.org/files/ENCFF354DZK/@@download/ENCFF354DZK.fastq.gz	
Gene_Yeo_UCSD_eCLIP	HepG2_SRSF9	2	lane1	reverse	#628FE6	44	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF038QQM/@@download/ENCFF038QQM.fastq.gz	https://www.encodeproject.org/files/ENCFF589NCU/@@download/ENCFF589NCU.fastq.gz	
Gene_Yeo_UCSD_eCLIP	K562_HNRNPL	2	lane1	reverse	#C147B7	50	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF868IOA/@@download/ENCFF868IOA.fastq.gz	https://www.encodeproject.org/files/ENCFF549QWD/@@download/ENCFF549QWD.fastq.gz	
Gene_Yeo_UCSD_eCLIP	K562_HNRNPL	1	lane1	reverse	#C147B7	50	TRUE		Illumina	https://www.encodeproject.org/files/ENCFF490VFL/@@download/ENCFF490VFL.fastq.gz	https://www.encodeproject.org/files/ENCFF669YDE/@@download/ENCFF669YDE.fastq.gz	
